"1","  69%  196 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%  196 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%  196 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%  196 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%  196 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%  196 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%  197 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%  197 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%  197 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%  197 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%  197 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%  197 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%  197 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%  197 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%  197 MB"
"1",""
"1","|"
"1","=================================================="
"1","                      "
"1","|"
"1","  69%  197 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  69%  197 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  69%  198 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  69%  198 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  69%  198 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  69%  198 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%  198 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%  198 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%  198 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%  198 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%  198 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%  198 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%  199 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%  199 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%  199 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%  199 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%  199 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%  199 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%  199 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%  199 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%  199 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%  199 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%  199 MB"
"1",""
"1","|"
"1","==================================================="
"1","                     "
"1","|"
"1","  70%  200 MB"
"1",""
"1","|"
"1","==================================================="
